PID=785131
PATHRT: /scratch3/NAGAPE/epic/role-epic/jenkins/workspace/_Weather_Model_ORT_arbetter_PR-3/tests
RUNDIR_ROOT: /scratch3/NCEPDEV/stmp/role.epic/ORT-ptmp/role.epic/FV3_OPNREQ_TEST/opnReqTest_358810
TEST_NAME: control_p8
TEST_ID: thr
COMPILE_ID: std
Test thr Compare global control results with previous trunk version
inputdir=FV3_input_data,NPX=97,NESTED=.false.
rt_utils.sh: Submitting job on scheduler: slurm
rt_utils.sh: Submitted Job. ID is 19349874.
rt_utils.sh: Job is waiting to enter the queue...
rt_utils.sh Job (19349874) is now in the queue.
1 min. Slurm Job 19349874 Status: Job running (RUNNING)
2 min. Slurm Job 19349874 Status: Job running (RUNNING)
3 min. Slurm Job 19349874 Status: Completed (COMPLETED)

baseline dir = /scratch3/NCEPDEV/stmp/role.epic/ORT-stmp/role.epic/FV3_OPNREQ_TEST/OPNREQ_TEST/control_p8_std_base_intel
working dir  = /scratch3/NCEPDEV/stmp/role.epic/ORT-ptmp/role.epic/FV3_OPNREQ_TEST/opnReqTest_358810/thr_thr
Checking test thr results ....
 Comparing sfcf000.nc .....USING NCCMP......NOT IDENTICAL
 Comparing sfcf021.nc .....USING NCCMP......NOT IDENTICAL
 Comparing sfcf024.nc .....USING NCCMP......NOT IDENTICAL
 Comparing atmf000.nc .....USING NCCMP......NOT IDENTICAL
 Comparing atmf021.nc .....USING NCCMP......NOT IDENTICAL
 Comparing atmf024.nc .....USING NCCMP......NOT IDENTICAL
 Comparing GFSFLX.GrbF00 .....USING CMP......NOT IDENTICAL
 Comparing GFSFLX.GrbF21 .....USING CMP......NOT IDENTICAL
 Comparing GFSFLX.GrbF24 .....USING CMP......NOT IDENTICAL
 Comparing GFSPRS.GrbF00 .....USING CMP......NOT IDENTICAL
 Comparing GFSPRS.GrbF21 .....USING CMP......NOT IDENTICAL
 Comparing GFSPRS.GrbF24 .....USING CMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.coupler.res .....USING CMP......OK
 Comparing RESTART/20210323.060000.fv_core.res.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_core.res.tile1.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_core.res.tile2.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_core.res.tile3.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_core.res.tile4.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_core.res.tile5.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_core.res.tile6.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile1.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile2.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile3.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile4.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile5.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_srf_wnd.res.tile6.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_tracer.res.tile1.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_tracer.res.tile2.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_tracer.res.tile3.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_tracer.res.tile4.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_tracer.res.tile5.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.fv_tracer.res.tile6.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.phy_data.tile1.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.phy_data.tile2.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.phy_data.tile3.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.phy_data.tile4.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.phy_data.tile5.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.phy_data.tile6.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.sfc_data.tile1.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.sfc_data.tile2.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.sfc_data.tile3.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.sfc_data.tile4.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.sfc_data.tile5.nc .....USING NCCMP......NOT IDENTICAL
 Comparing RESTART/20210323.060000.sfc_data.tile6.nc .....USING NCCMP......NOT IDENTICAL
Test thr FAIL

